User-agent: *
Allow: /

# Sitemap
Sitemap: https://oguzhanberkeozdil.github.io/vibronav-ultraclear-website/sitemap.xml

# Enhanced crawling directives for VibroNav/UltraClear
Crawl-delay: 1

# Priority pages for indexing
Allow: /projects/vibronav
Allow: /projects/ultraclear
Allow: /team
Allow: /publications
Allow: /blog
Allow: /contact

# Allow important directories
Allow: /assets/
Allow: /blog/
Allow: /projects/
Allow: /publications/

# Disallow staging/development paths
Disallow: /dev/
Disallow: /staging/
Disallow: /test/

# Keywords for search engines (non-standard but helpful)
# VibroNav, Vibronav, UltraClear, Ultraclear, medical navigation, vibroacoustic guidance
